capability-accessor pass-on residue: 377 use(s) the direct-write scan cannot attribute (non-blocking, reported not resolved -- design decision D-5):
  - src/Building/Knowledge/Live.hs:124 `bcBuildingManagerRef` (-> `buildingManagerRef`) in `Building.Knowledge.Live`
  - src/Engine/Scripting/Lua/API/Plant.hs:85 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.Plant`
  - src/Engine/Scripting/Lua/API/Plant.hs:213 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.Plant`
  - src/Engine/Scripting/Lua/API/Plant.hs:247 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.Plant`
  - src/Engine/Scripting/Lua/API/PlayerEvent.hs:244 `ecNotificationOrder` (-> `notificationOrder`) in `Engine.Scripting.Lua.API.PlayerEvent`
  - src/Engine/Scripting/Lua/API/Power.hs:150 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.Power`
  - src/Engine/Scripting/Lua/API/Power.hs:261 `bcBuildingQueue` (-> `buildingQueue`) in `Engine.Scripting.Lua.API.Power`
  - src/Engine/Scripting/Lua/API/Power.hs:315 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.Power`
  - src/Engine/Scripting/Lua/API/Power.hs:332 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.Power`
  - src/Engine/Scripting/Lua/API/Power.hs:347 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.Power`
  - src/Engine/Scripting/Lua/API/Power.hs:414 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.Power`
  - src/Engine/Scripting/Lua/API/Screenshot.hs:76 `rvScreenshotRequestQueue` (-> `screenshotRequestQueue`) in `Engine.Scripting.Lua.API.Screenshot`
  - src/Engine/Scripting/Lua/API/Structure.hs:189 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.Structure`
  - src/Engine/Scripting/Lua/API/Structure.hs:259 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.Structure`
  - src/Engine/Scripting/Lua/API/Structure.hs:281 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.Structure`
  - src/Engine/Scripting/Lua/API/Text.hs:171 `rvFontCacheRef` (-> `fontCacheRef`) in `Engine.Scripting.Lua.API.Text`
  - src/Engine/Scripting/Lua/API/Till.hs:52 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.Till`
  - src/Engine/Scripting/Lua/API/Till.hs:64 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.Till`
  - src/Engine/Scripting/Lua/API/Till.hs:81 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.Till`
  - src/Engine/Scripting/Lua/API/Till.hs:96 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.Till`
  - src/Engine/Scripting/Lua/API/Till.hs:99 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.Till`
  - src/Engine/Scripting/Lua/API/Till.hs:212 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.Till`
  - src/Engine/Scripting/Lua/API/UI/Focus.hs:110 `ivLuaQueue` (-> `luaQueue`) in `Engine.Scripting.Lua.API.UI.Focus`
  - src/Engine/Scripting/Lua/API/Units/Cargo.hs:341 `ucUnitManagerRef` (-> `unitManagerRef`) in `Engine.Scripting.Lua.API.Units.Cargo`
  - src/Engine/Scripting/Lua/API/Units/Cargo.hs:436 `ucUnitManagerRef` (-> `unitManagerRef`) in `Engine.Scripting.Lua.API.Units.Cargo`
  - src/Engine/Scripting/Lua/API/Units/Combat.hs:565 `ucInjuryEventsRef` (-> `injuryEventsRef`) in `Engine.Scripting.Lua.API.Units.Combat`
  - src/Engine/Scripting/Lua/API/Units/Inventory.hs:81 `ucStatRNGRef` (-> `statRNGRef`) in `Engine.Scripting.Lua.API.Units.Inventory`
  - src/Engine/Scripting/Lua/API/Units/List.hs:48 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.Units.List`
  - src/Engine/Scripting/Lua/API/Units/Page.hs:54 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.Units.Page`
  - src/Engine/Scripting/Lua/API/Units/Page.hs:55 `ucUnitManagerRef` (-> `unitManagerRef`) in `Engine.Scripting.Lua.API.Units.Page`
  - src/Engine/Scripting/Lua/API/Units/Spawn.hs:251 `ucUnitQueue` (-> `unitQueue`) in `Engine.Scripting.Lua.API.Units.Spawn`
  - src/Engine/Scripting/Lua/API/Units/Spawn.hs:314 `ucUnitQueue` (-> `unitQueue`) in `Engine.Scripting.Lua.API.Units.Spawn`
  - src/Engine/Scripting/Lua/API/Units/Spawn.hs:365 `ucUnitQueue` (-> `unitQueue`) in `Engine.Scripting.Lua.API.Units.Spawn`
  - src/Engine/Scripting/Lua/API/Units/Spawn.hs:441 `ucUnitQueue` (-> `unitQueue`) in `Engine.Scripting.Lua.API.Units.Spawn`
  - src/Engine/Scripting/Lua/API/Units/Spawn.hs:474 `ucUnitQueue` (-> `unitQueue`) in `Engine.Scripting.Lua.API.Units.Spawn`
  - src/Engine/Scripting/Lua/API/Units/Spawn.hs:491 `ucUnitQueue` (-> `unitQueue`) in `Engine.Scripting.Lua.API.Units.Spawn`
  - src/Engine/Scripting/Lua/API/Units/Spawn.hs:509 `ucUnitQueue` (-> `unitQueue`) in `Engine.Scripting.Lua.API.Units.Spawn`
  - src/Engine/Scripting/Lua/API/Units/Spawn.hs:526 `ucUnitQueue` (-> `unitQueue`) in `Engine.Scripting.Lua.API.Units.Spawn`
  - src/Engine/Scripting/Lua/API/Units/Spawn.hs:543 `ucUnitQueue` (-> `unitQueue`) in `Engine.Scripting.Lua.API.Units.Spawn`
  - src/Engine/Scripting/Lua/API/Units/Spawn.hs:560 `ucUnitQueue` (-> `unitQueue`) in `Engine.Scripting.Lua.API.Units.Spawn`
  - src/Engine/Scripting/Lua/API/Units/Spawn.hs:604 `ucUnitQueue` (-> `unitQueue`) in `Engine.Scripting.Lua.API.Units.Spawn`
  - src/Engine/Scripting/Lua/API/Units/Spawn.hs:647 `ucUnitQueue` (-> `unitQueue`) in `Engine.Scripting.Lua.API.Units.Spawn`
  - src/Engine/Scripting/Lua/API/Units/Survival.hs:44 `ucUnitQueue` (-> `unitQueue`) in `Engine.Scripting.Lua.API.Units.Survival`
  - src/Engine/Scripting/Lua/API/Units/Survival.hs:61 `ucUnitQueue` (-> `unitQueue`) in `Engine.Scripting.Lua.API.Units.Survival`
  - src/Engine/Scripting/Lua/API/Units/Survival.hs:162 `ucUnitQueue` (-> `unitQueue`) in `Engine.Scripting.Lua.API.Units.Survival`
  - src/Engine/Scripting/Lua/API/Units/Survival.hs:205 `ucUnitQueue` (-> `unitQueue`) in `Engine.Scripting.Lua.API.Units.Survival`
  - src/Engine/Scripting/Lua/API/Units/Transfer.hs:471 `ucUnitManagerRef` (-> `unitManagerRef`) in `Engine.Scripting.Lua.API.Units.Transfer`
  - src/Engine/Scripting/Lua/API/Units/TransferOrder.hs:167 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.Units.TransferOrder`
  - src/Engine/Scripting/Lua/API/Units/TransferOrder.hs:168 `ucUnitManagerRef` (-> `unitManagerRef`) in `Engine.Scripting.Lua.API.Units.TransferOrder`
  - src/Engine/Scripting/Lua/API/World/Clock.hs:42 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.World.Clock`
  - src/Engine/Scripting/Lua/API/World/Clock.hs:57 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.World.Clock`
  - src/Engine/Scripting/Lua/API/World/Clock.hs:105 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.World.Clock`
  - src/Engine/Scripting/Lua/API/World/Clock.hs:123 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.World.Clock`
  - src/Engine/Scripting/Lua/API/World/Clock.hs:181 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.World.Clock`
  - src/Engine/Scripting/Lua/API/World/Clock.hs:284 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.World.Clock`
  - src/Engine/Scripting/Lua/API/World/Clock.hs:336 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.World.Clock`
  - src/Engine/Scripting/Lua/API/World/Cursor.hs:40 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.World.Cursor`
  - src/Engine/Scripting/Lua/API/World/Cursor.hs:52 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.World.Cursor`
  - src/Engine/Scripting/Lua/API/World/Cursor.hs:64 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.World.Cursor`
  - src/Engine/Scripting/Lua/API/World/Cursor.hs:78 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.World.Cursor`
  - src/Engine/Scripting/Lua/API/World/Cursor.hs:92 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.World.Cursor`
  - src/Engine/Scripting/Lua/API/World/Cursor.hs:105 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.World.Cursor`
  - src/Engine/Scripting/Lua/API/World/Cursor.hs:116 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.World.Cursor`
  - src/Engine/Scripting/Lua/API/World/Cursor.hs:126 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.World.Cursor`
  - src/Engine/Scripting/Lua/API/World/Cursor.hs:152 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.World.Cursor`
  - src/Engine/Scripting/Lua/API/World/Cursor.hs:203 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.World.Cursor`
  - src/Engine/Scripting/Lua/API/World/Cursor.hs:225 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.World.Cursor`
  - src/Engine/Scripting/Lua/API/World/Cursor.hs:238 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.World.Cursor`
  - src/Engine/Scripting/Lua/API/World/Cursor.hs:251 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.World.Cursor`
  - src/Engine/Scripting/Lua/API/World/Cursor.hs:264 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.World.Cursor`
  - src/Engine/Scripting/Lua/API/World/Designation.hs:44 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.World.Designation`
  - src/Engine/Scripting/Lua/API/World/Designation.hs:56 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.World.Designation`
  - src/Engine/Scripting/Lua/API/World/Designation.hs:72 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.World.Designation`
  - src/Engine/Scripting/Lua/API/World/Designation.hs:88 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.World.Designation`
  - src/Engine/Scripting/Lua/API/World/Edit.hs:50 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.World.Edit`
  - src/Engine/Scripting/Lua/API/World/Edit.hs:87 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.World.Edit`
  - src/Engine/Scripting/Lua/API/World/Edit.hs:107 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.World.Edit`
  - src/Engine/Scripting/Lua/API/World/Edit.hs:130 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.World.Edit`
  - src/Engine/Scripting/Lua/API/World/Edit.hs:183 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.World.Edit`
  - src/Engine/Scripting/Lua/API/World/Edit.hs:209 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.World.Edit`
  - src/Engine/Scripting/Lua/API/World/Edit.hs:242 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.World.Edit`
  - src/Engine/Scripting/Lua/API/World/Edit.hs:286 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.World.Edit`
  - src/Engine/Scripting/Lua/API/World/Edit.hs:288 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.World.Edit`
  - src/Engine/Scripting/Lua/API/World/Edit.hs:323 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.World.Edit`
  - src/Engine/Scripting/Lua/API/World/Edit.hs:391 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.World.Edit`
  - src/Engine/Scripting/Lua/API/World/Edit.hs:408 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.World.Edit`
  - src/Engine/Scripting/Lua/API/World/Edit.hs:439 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.World.Edit`
  - src/Engine/Scripting/Lua/API/World/Edit.hs:479 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.World.Edit`
  - src/Engine/Scripting/Lua/API/World/Edit.hs:504 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.World.Edit`
  - src/Engine/Scripting/Lua/API/World/Edit.hs:533 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.World.Edit`
  - src/Engine/Scripting/Lua/API/World/Edit.hs:561 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.World.Edit`
  - src/Engine/Scripting/Lua/API/World/Lifecycle.hs:645 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.World.Lifecycle`
  - src/Engine/Scripting/Lua/API/World/Lifecycle.hs:761 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.World.Lifecycle`
  - src/Engine/Scripting/Lua/API/World/Lifecycle.hs:810 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.World.Lifecycle`
  - src/Engine/Scripting/Lua/API/World/Tools.hs:25 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.World.Tools`
  - src/Engine/Scripting/Lua/API/World/Tools.hs:37 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.World.Tools`
  - src/Engine/Scripting/Lua/API/WorldQuery/Chunk.hs:132 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.WorldQuery.Chunk`
  - src/Engine/Scripting/Lua/API/WorldQuery/Chunk.hs:170 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.WorldQuery.Chunk`
  - src/Engine/Scripting/Lua/API/WorldQuery/Location.hs:68 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.WorldQuery.Location`
  - src/Engine/Scripting/Lua/API/WorldQuery/Lookup.hs:28 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.WorldQuery.Lookup`
  - src/Engine/Scripting/Lua/API/WorldQuery/Lookup.hs:42 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.WorldQuery.Lookup`
  - src/Engine/Scripting/Lua/API/WorldQuery/Lookup.hs:55 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.WorldQuery.Lookup`
  - src/Engine/Scripting/Lua/API/WorldQuery/Pick.hs:45 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.WorldQuery.Pick`
  - src/Engine/Scripting/Lua/API/WorldQuery/Pick.hs:69 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.WorldQuery.Pick`
  - src/Engine/Scripting/Lua/API/WorldQuery/Pick.hs:293 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.WorldQuery.Pick`
  - src/Engine/Scripting/Lua/API/YamlTextures.hs:101 `rvTextureNameRegistryRef` (-> `textureNameRegistryRef`) in `Engine.Scripting.Lua.API.YamlTextures`
  - src/Engine/Scripting/Lua/API/YamlTextures.hs:103 `rvTextureNameRegistryRef` (-> `textureNameRegistryRef`) in `Engine.Scripting.Lua.API.YamlTextures`
  - src/Engine/Scripting/Lua/API/YamlTextures.hs:105 `rvTextureNameRegistryRef` (-> `textureNameRegistryRef`) in `Engine.Scripting.Lua.API.YamlTextures`
  - src/Engine/Scripting/Lua/API/YamlTextures.hs:206 `rvTextureNameRegistryRef` (-> `textureNameRegistryRef`) in `Engine.Scripting.Lua.API.YamlTextures`
  - src/Engine/Scripting/Lua/API/YamlTextures.hs:228 `rvTextureNameRegistryRef` (-> `textureNameRegistryRef`) in `Engine.Scripting.Lua.API.YamlTextures`
  - src/Engine/Scripting/Lua/API/YamlTextures.hs:266 `wsFloraCatalogRef` (-> `floraCatalogRef`) in `Engine.Scripting.Lua.API.YamlTextures`
  - src/Engine/Scripting/Lua/Message/Texture.hs:195 `rcAssetPoolRef` (-> `assetPoolRef`) in `Engine.Scripting.Lua.Message.Texture`
  - src/Engine/Scripting/Lua/Message/Texture.hs:333 `rcAssetPoolRef` (-> `assetPoolRef`) in `Engine.Scripting.Lua.Message.Texture`
  - src/Engine/Scripting/Lua/Message/Texture.hs:464 `rcSamplerCacheRef` (-> `samplerCacheRef`) in `Engine.Scripting.Lua.Message.Texture`
  - src/Engine/Scripting/Lua/Message/WorldTexture.hs:92 `rcAssetPoolRef` (-> `assetPoolRef`) in `Engine.Scripting.Lua.Message.WorldTexture`
  - src/Engine/Scripting/Lua/Message/WorldTexture.hs:135 `rcSamplerCacheRef` (-> `samplerCacheRef`) in `Engine.Scripting.Lua.Message.WorldTexture`
  - src/Engine/Scripting/Lua/Message/WorldTexture.hs:257 `rcAssetPoolRef` (-> `assetPoolRef`) in `Engine.Scripting.Lua.Message.WorldTexture`
  - src/Engine/Scripting/Lua/Message/WorldTexture.hs:304 `rcSamplerCacheRef` (-> `samplerCacheRef`) in `Engine.Scripting.Lua.Message.WorldTexture`
  - src/Sim/Thread.hs:81 `ccLoggerRef` (-> `loggerRef`) in `Sim.Thread`
  - src/Sim/Thread.hs:83 `ccLifecycleRef` (-> `lifecycleRef`) in `Sim.Thread`
  - src/Sim/Thread.hs:214 `wsSimQueue` (-> `simQueue`) in `Sim.Thread`
  - src/Sim/Thread.hs:511 `wsWorldQueue` (-> `worldQueue`) in `Sim.Thread`
  - src/UI/Render.hs:264 `rcFontCacheRef` (-> `fontCacheRef`) in `UI.Render`
  - src/Unit/Selection.hs:42 `wsWorldManagerRef` (-> `worldManagerRef`) in `Unit.Selection`
  - src/Unit/Selection.hs:59 `wsWorldManagerRef` (-> `worldManagerRef`) in `Unit.Selection`
  - src/Unit/Selection.hs:68 `wsWorldManagerRef` (-> `worldManagerRef`) in `Unit.Selection`
  - src/Unit/Selection.hs:76 `wsWorldManagerRef` (-> `worldManagerRef`) in `Unit.Selection`
  - src/Unit/Thread.hs:87 `ucUtsRef` (-> `utsRef`) in `Unit.Thread`
  - src/Unit/Thread.hs:262 `ecEventStoreRef` (-> `eventStoreRef`) in `Unit.Thread`
  - src/Unit/Thread/Command.hs:61 `ucUnitQueue` (-> `unitQueue`) in `Unit.Thread.Command`
  - src/Unit/Thread/Command/Lifecycle.hs:50 `wsWorldManagerRef` (-> `worldManagerRef`) in `Unit.Thread.Command.Lifecycle`
  - src/Unit/Thread/Command/Pose.hs:155 `wsWorldManagerRef` (-> `worldManagerRef`) in `Unit.Thread.Command.Pose`
  - src/Unit/Thread/Command/Solidify.hs:257 `ucInjuryEventsRef` (-> `injuryEventsRef`) in `Unit.Thread.Command.Solidify`
  - src/Unit/Thread/Command/Spawn.hs:437 `ucStatRNGRef` (-> `statRNGRef`) in `Unit.Thread.Command.Spawn`
  - src/Unit/Thread/Command/Spawn.hs:495 `ucStatRNGRef` (-> `statRNGRef`) in `Unit.Thread.Command.Spawn`
  - src/Unit/Thread/Command/Spawn.hs:557 `ucStatRNGRef` (-> `statRNGRef`) in `Unit.Thread.Command.Spawn`
  - src/Unit/Thread/Movement.hs:212 `ucInjuryEventsRef` (-> `injuryEventsRef`) in `Unit.Thread.Movement`
  - src/World/Construct/Revalidate.hs:133 `ucStatRNGRef` (-> `statRNGRef`) in `World.Construct.Revalidate`
  - src/World/Construct/Revalidate.hs:391 `ucActionOutcomeRef` (-> `actionOutcomeRef`) in `World.Construct.Revalidate`
  - src/World/Load/Publish.hs:437 `acTransport` (-> `audioTransport`) in `World.Load.Publish`
  - src/World/Reaction/Occupants.hs:308 `ucUnitQueue` (-> `unitQueue`) in `World.Reaction.Occupants`
  - src/World/Render.hs:304 `rhSceneStatsRef` (-> `sceneStatsRef`) in `World.Render`
  - src/World/Render/BloodQuads.hs:208 `rvAssetPoolRef` (-> `assetPoolRef`) in `World.Render.BloodQuads`
  - src/World/Thread.hs:44 `ccLoggerRef` (-> `loggerRef`) in `World.Thread`
  - src/World/Thread.hs:46 `ccLifecycleRef` (-> `lifecycleRef`) in `World.Thread`
  - src/World/Thread.hs:90 `slSaveBarrierRef` (-> `saveBarrierRef`) in `World.Thread`
  - src/World/Thread.hs:122 `slSaveBarrierRef` (-> `saveBarrierRef`) in `World.Thread`
  - src/World/Thread.hs:189 `wsWorldQueue` (-> `worldQueue`) in `World.Thread`
  - src/World/Thread.hs:228 `wsWorldQueue` (-> `worldQueue`) in `World.Thread`
  - src/World/Thread.hs:237 `wsWorldQueue` (-> `worldQueue`) in `World.Thread`
  - src/World/Thread.hs:259 `wsWorldManagerRef` (-> `worldManagerRef`) in `World.Thread`
  - src/World/Thread/ChunkLoading.hs:248 `wsSimQueue` (-> `simQueue`) in `World.Thread.ChunkLoading`
  - src/World/Thread/ChunkLoading.hs:336 `wsSimQueue` (-> `simQueue`) in `World.Thread.ChunkLoading`
  - src/World/Thread/Command/Basic.hs:86 `wsSimQueue` (-> `simQueue`) in `World.Thread.Command.Basic`
  - src/World/Thread/Command/Basic.hs:92 `rhBloodDisposeQueue` (-> `bloodDisposeQueue`) in `World.Thread.Command.Basic`
  - src/World/Thread/Command/Basic.hs:167 `ucUnitQueue` (-> `unitQueue`) in `World.Thread.Command.Basic`
  - src/World/Thread/Command/Basic.hs:168 `bcBuildingQueue` (-> `buildingQueue`) in `World.Thread.Command.Basic`
  - src/World/Thread/Command/Basic.hs:177 `rhSceneStatsRef` (-> `sceneStatsRef`) in `World.Thread.Command.Basic`
  - src/World/Thread/Command/Basic.hs:197 `wsSimQueue` (-> `simQueue`) in `World.Thread.Command.Basic`
  - src/World/Thread/Command/Basic.hs:200 `rhBloodDisposeQueue` (-> `bloodDisposeQueue`) in `World.Thread.Command.Basic`
  - src/World/Thread/Command/Basic.hs:231 `acTransport` (-> `audioTransport`) in `World.Thread.Command.Basic`
  - src/World/Thread/Command/Basic.hs:233 `rhSceneStatsRef` (-> `sceneStatsRef`) in `World.Thread.Command.Basic`
  - src/World/Thread/Command/Basic.hs:255 `bcBuildingQueue` (-> `buildingQueue`) in `World.Thread.Command.Basic`
  - src/World/Thread/Command/Basic.hs:256 `bcBuildingQueue` (-> `buildingQueue`) in `World.Thread.Command.Basic`
  - src/World/Thread/Command/Basic.hs:257 `ucUnitQueue` (-> `unitQueue`) in `World.Thread.Command.Basic`
  - src/World/Thread/Command/Basic.hs:258 `ucUnitQueue` (-> `unitQueue`) in `World.Thread.Command.Basic`
  - src/World/Thread/Command/Cursor/Common.hs:86 `ucActionOutcomeRef` (-> `actionOutcomeRef`) in `World.Thread.Command.Cursor.Common`
  - src/World/Thread/Command/Cursor/Common.hs:111 `ucActionOutcomeRef` (-> `actionOutcomeRef`) in `World.Thread.Command.Cursor.Common`
  - src/World/Thread/Command/Edit/Sync.hs:61 `wsSimQueue` (-> `simQueue`) in `World.Thread.Command.Edit.Sync`
  - src/World/Thread/Command/Init.hs:780 `ivLuaQueue` (-> `luaQueue`) in `World.Thread.Command.Init`
  - src/World/Thread/Command/Init.hs:835 `rhBloodDisposeQueue` (-> `bloodDisposeQueue`) in `World.Thread.Command.Init`
  - src/World/Thread/Command/Init.hs:860 `wsSimQueue` (-> `simQueue`) in `World.Thread.Command.Init`
  - src/World/Thread/Command/Init.hs:893 `ucUnitQueue` (-> `unitQueue`) in `World.Thread.Command.Init`
  - src/World/Thread/Command/Init.hs:895 `bcBuildingQueue` (-> `buildingQueue`) in `World.Thread.Command.Init`
  - src/World/Thread/Command/Reaction.hs:388 `wsSimQueue` (-> `simQueue`) in `World.Thread.Command.Reaction`
  - src/World/Thread/Command/UI.hs:104 `wsSimQueue` (-> `simQueue`) in `World.Thread.Command.UI`
  - src/World/Thread/Command/UI.hs:164 `wsSimQueue` (-> `simQueue`) in `World.Thread.Command.UI`
  - src/World/Thread/Discovery.hs:136 `wsWorldManagerRef` (-> `worldManagerRef`) in `World.Thread.Discovery`
  - src/World/Thread/Helpers.hs:21 `ivLuaQueue` (-> `luaQueue`) in `World.Thread.Helpers`
  - src/World/Thread/Helpers.hs:48 `ivLuaQueue` (-> `luaQueue`) in `World.Thread.Helpers`
  - src/World/Thread/Helpers.hs:57 `ivLuaQueue` (-> `luaQueue`) in `World.Thread.Helpers`
  - src/World/Thread/Helpers.hs:73 `ivLuaQueue` (-> `luaQueue`) in `World.Thread.Helpers`
  - src/World/Thread/Helpers.hs:79 `ivLuaQueue` (-> `luaQueue`) in `World.Thread.Helpers`

engine-env capability-inventory audit: 95 EngineEnv field(s) all classified and agreeing with SS1's marked field total and `engineConfig`-through-`notificationOrder` span, 24 full-access modules (incl. the Engine.Core.State definer) within the SS6 ratchet, all permanent (SS6.1 documented set == the checked-in constants; 0 temporary), 14 MainRender module(s) holding the full render capability and no non-owner naming `engineStateRef` (SS3), 2 LuaThread module(s) holding the full input capability and no non-owner naming `inputBarrierNextRef`/`currentKeyDownRef` (SS7.3), 15 capability record(s) whose 120 projected field(s) all canonicalize onto a live EngineEnv accessor and whose sizes all match SS2.1's audited record table, 58/95 field(s) carrying a non-empty writing-module map covering 149 field-module pair(s) with no undeclared or stale entry (SS5) over 775 classified mutation site(s) and 0 shadow exemption(s), and 377 reported pass-on residue use(s)
